N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,soil_type,sunlight_exposure,wind_speed,co2_concentration,organic_matter,irrigation_frequency,crop_density,pest_pressure,fertilizer_usage,growth_stage,urban_area_proximity,water_source_type,frost_risk,water_usage_efficiency
79.05571360785996,49.633216819865495,45.62643215679259,23.859242392692146,63.88738893302863,6.5,93.5101929078978,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
86.95810283435105,37.65969091965546,38.87199289779238,24.52826946117047,72.79604357574433,6.5,98.87133931113632,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
79.76420716054692,41.32490828729607,38.61870466379852,23.110395591179547,62.15661961532141,6.5,91.99896037514617,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
72.51925671623695,37.77395616084954,41.726760512000645,27.90417374538303,57.852374465579004,6.5,91.26992404035475,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
86.62336791115297,37.120214972728654,42.98975789733898,25.66556500397113,71.69421559627209,6.5,88.31857002714206,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
70.203641075978,33.49661485190839,41.42776483398688,24.185547616140823,75.48679985705134,6.5,112.7945976608032,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
74.42230291275557,39.88266381060314,38.377403394314925,25.50092501747803,81.11785681987729,6.5,104.43356008314312,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
83.01191659125911,46.586141435737616,41.32033178063318,25.878873089638855,69.8127563389501,6.5,106.50807561382851,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
70.51307709391341,40.24016650414304,40.843937090106486,27.93850726724939,56.22808709103036,6.5,117.30178701380842,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
85.3559249856233,37.507287192818964,36.68101850731123,29.396606391902324,62.804546912233704,6.5,105.10403612626573,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
83.88191003660103,38.62729743125681,38.55964487222678,25.974279401574037,63.928957865966034,6.5,95.02383596207547,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
77.20921381791464,33.04141691318486,36.30827496581355,25.12487877925552,75.91538055582343,6.5,97.7654317180703,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
72.22360008977205,38.861484203863064,41.19595607912225,25.436245002073765,64.7171369796938,6.5,136.67119740992723,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
84.69528498629951,41.18226250504556,40.62787729638797,27.706739060972623,72.67222967496207,6.5,96.75713258139143,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
69.63077859897162,48.03367762836003,36.38250359846916,23.794012638475557,73.27060988030654,6.5,106.63505430529136,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
73.0761129579326,38.10493624998079,40.92951214091073,22.40813978947944,85.25848572362938,6.5,121.38524834527553,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
76.5154912836035,31.850927704995968,43.63033116675367,25.852987766768376,62.95927771839942,6.5,108.59966373710017,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
72.52074454496463,33.283775373654194,44.4536107917647,25.391242562424683,68.1027335703324,6.5,91.09427385585475,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
90.11655380461032,39.104629823533585,41.8170684992382,22.266589619165565,73.08969416741179,6.5,100.22490046743395,rice,80,clayey,6,10,400,3.0,15,250,2,150,mature,50,river,0,70
