state,district,lat,lon,historical_crops,rice_yield_efficiency,wheat_yield_efficiency,maize_yield_efficiency,sugarcane_yield_efficiency,cotton_yield_efficiency,groundnut_yield_efficiency,chickpea_yield_efficiency
Chhattisgarh,Durg,21.19,81.2849,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Chhattisgarh,Bastar,21.1532,82.3168,"rice,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Chhattisgarh,Raipur,21.2514,81.6296,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Chhattisgarh,Bilaspur,22.0796,82.1391,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Chhattisgarh,Raigarh,21.5107,81.9648,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Chhattisgarh,Surguja,20.9347,81.5221,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Madhya Pradesh,Jabalpur,22.5315,79.0231,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Balaghat,23.0745,78.865,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Chhindwara,22.494,79.1268,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Narsinghpur,23.3058,78.3692,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Seoni,22.6552,78.3403,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Mandla,22.7776,78.6817,"rice,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Sagar,22.9053,78.4481,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Damoh,23.0853,78.2964,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Tikamgarh,22.7655,78.5233,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Chhatarpur,22.9295,78.9421,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Panna,22.6731,78.6711,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
